timestamps,open,high,low,close,volume,amount
2025-12-01 00:00:00,3500.0,3504.19,3483.62,3484.8,52.5944,183680.7857
2025-12-01 00:05:00,3484.8,3491.71,3466.61,3476.74,36.4337,126817.2406
2025-12-01 00:10:00,3476.74,3497.98,3473.9,3494.34,31.4206,109517.8344
2025-12-01 00:15:00,3494.34,3517.88,3492.48,3515.19,36.5153,127977.4043
2025-12-01 00:20:00,3515.19,3555.51,3510.95,3546.2,35.7928,126373.4623
2025-12-01 00:25:00,3546.2,3563.03,3542.22,3556.66,47.6374,169181.194
2025-12-01 00:30:00,3556.66,3559.39,3534.97,3538.82,51.4302,182461.2283
2025-12-01 00:35:00,3538.82,3542.48,3535.76,3536.84,71.9788,254649.1413
2025-12-01 00:40:00,3536.84,3539.81,3507.87,3511.78,32.6045,114908.519
2025-12-01 00:45:00,3511.78,3514.72,3508.07,3511.82,34.2544,120294.6237
2025-12-01 00:50:00,3511.82,3519.1,3498.86,3500.51,38.6071,135362.7437
2025-12-01 00:55:00,3500.51,3505.3,3490.46,3505.25,36.1937,126782.013
2025-12-01 01:00:00,3505.25,3528.42,3499.8,3518.97,45.5818,160088.3205
2025-12-01 01:05:00,3518.97,3546.91,3518.84,3543.51,46.0397,162577.4771
2025-12-01 01:10:00,3543.51,3563.63,3537.15,3556.14,46.0409,163437.1915
2025-12-01 01:15:00,3556.14,3559.53,3543.81,3545.15,49.894,177155.7513
2025-12-01 01:20:00,3545.15,3568.7,3544.95,3565.25,33.4964,119086.2338
2025-12-01 01:25:00,3565.25,3566.1,3546.16,3548.16,42.4673,151043.6027
2025-12-01 01:30:00,3548.16,3569.35,3539.12,3564.65,45.5959,162157.4869
2025-12-01 01:35:00,3564.65,3565.19,3555.32,3558.9,54.0894,192654.4825
2025-12-01 01:40:00,3558.9,3579.73,3551.81,3576.77,42.1096,150240.1845
2025-12-01 01:45:00,3576.77,3581.43,3569.13,3572.27,48.1878,172248.3195
2025-12-01 01:50:00,3572.27,3602.8,3567.34,3602.09,49.0103,175808.5848
